DateTime,Barometer,Humidity indoor,Temperature indoor,Temperature (low) indoor,Temperature (high) indoor,Temperature outside,Temperature (low) outside,Temperature (high) outside,Rainfall
2016-10-09,1021.9,54.0,21.93,21.0,22.8,10.66,7.2,13.8,0.0
2016-10-10,1019.9,52.0,21.77,20.4,23.6,8.94,5.6,12.8,0.0
2016-10-11,1015.8,51.0,21.36,19.9,23.0,8.69,5.3,14.3,0.0
2016-10-12,1013.2,51.0,21.44,20.0,23.6,11.55,9.0,14.9,0.0
2016-10-13,1005.9,52.0,21.22,20.1,22.3,9.4,6.0,13.3,0.0
2016-10-14,998.6,52.0,21.02,19.6,22.6,9.85,6.8,13.3,1.1
2016-10-15,998.0,53.0,21.4,20.3,22.5,10.72,8.2,14.7,2.1
2016-10-16,1002.2,53.0,21.43,20.0,23.0,11.28,7.8,14.5,8.4
2016-10-17,1009.8,53.0,21.67,20.5,22.7,11.84,10.0,15.0,1.1
2016-10-18,1013.4,54.0,21.75,20.6,23.1,10.24,8.2,12.7,3.1
2016-10-19,1015.8,53.0,21.22,20.2,22.7,10.2,8.0,13.4,0.0
2016-10-20,1015.7,52.0,21.25,20.2,22.8,9.76,7.2,12.8,0.0
2016-10-21,1014.0,50.0,21.09,19.4,23.1,7.96,3.7,15.1,0.0
2016-10-22,1009.8,49.0,20.86,19.5,22.5,7.9,5.3,13.0,0.0
2016-10-23,1004.1,49.0,20.51,19.0,22.2,8.35,4.8,12.6,0.0
2016-10-24,1005.5,49.0,20.38,19.1,22.3,9.14,8.0,10.1,7.4
2016-10-25,1014.8,50.0,20.8,19.7,22.3,10.11,8.9,12.3,2.1
2016-10-26,1020.7,50.0,21.14,20.0,22.8,10.79,8.4,13.5,0.0
2016-10-27,1024.4,50.0,21.15,20.1,22.5,11.1,7.8,14.7,0.0
2016-10-28,1026.6,51.0,21.57,20.6,22.8,13.28,11.5,15.3,0.0
2016-10-29,1026.9,52.0,21.79,21.0,22.9,12.66,12.2,13.5,0.0
2016-10-30,1022.2,52.0,21.88,21.0,22.9,12.45,9.1,14.9,0.0
2016-10-31,1019.1,53.0,21.72,20.7,22.8,10.97,9.0,16.4,0.0
2016-11-01,1017.4,52.0,21.53,20.2,23.0,9.58,7.0,11.7,0.0
2016-11-02,1018.2,50.0,21.11,19.8,22.6,6.51,3.1,11.4,0.0
2016-11-03,1013.0,49.0,20.31,18.7,22.4,6.8,2.2,11.0,0.0
2016-11-04,1002.3,50.0,20.76,19.4,23.1,7.53,3.2,12.4,3.2
2016-11-05,1000.8,50.0,20.14,18.5,22.4,5.2,2.1,8.7,0.0
2016-11-06,1001.7,50.0,19.4,17.5,22.3,3.83,0.5,8.2,0.0
2016-11-07,1007.4,48.0,19.58,17.8,22.3,4.29,0.9,9.1,0.0
2016-11-08,1001.3,47.0,19.31,17.6,22.0,4.45,0.5,7.3,7.3
2016-11-09,994.1,48.0,19.78,18.3,22.0,7.02,4.9,9.5,7.4
2016-11-10,1001.6,47.0,20.3,19.0,22.3,7.47,5.9,10.7,0.0
2016-11-11,1012.9,47.0,20.28,18.9,22.6,5.7,2.4,8.1,0.0
2016-11-12,1008.2,47.0,20.83,19.6,22.4,10.16,7.9,12.6,5.3
2016-11-13,1020.7,48.0,21.0,20.0,22.6,7.68,4.5,10.6,0.0
2016-11-14,1022.1,48.0,20.95,19.9,22.5,11.14,8.2,12.6,0.0
2016-11-15,1018.4,49.0,21.64,20.8,22.6,12.83,12.2,14.1,2.1
2016-11-16,1008.2,50.0,21.7,20.6,22.6,10.52,8.2,12.4,1.0
2016-11-17,992.2,49.0,20.98,19.7,22.0,6.96,3.8,9.9,17.9
2016-11-18,988.4,48.0,20.07,18.5,22.0,3.53,2.0,5.1,4.2
2016-11-19,991.3,47.0,19.35,17.5,21.8,3.74,1.1,5.5,5.3
2016-11-20,980.7,47.0,19.12,17.7,21.4,4.68,2.5,5.6,13.7
2016-11-21,979.6,47.0,19.43,17.8,21.8,6.27,4.3,8.6,23.2
2016-11-22,991.9,47.0,19.94,18.3,21.8,6.61,6.0,7.7,0.0
2016-11-23,1010.3,47.0,19.96,18.2,22.0,6.23,5.2,7.6,0.0
2016-11-24,1016.1,48.0,20.16,18.5,22.0,7.77,5.0,9.0,0.0
2016-11-25,1015.3,49.0,19.83,18.4,21.6,5.11,3.2,8.2,0.0
2016-11-26,1014.0,48.0,19.69,18.1,22.3,5.47,4.5,7.5,0.0
2016-11-27,1018.0,48.0,19.39,17.6,21.5,5.72,3.9,7.7,0.0
2016-11-28,1022.3,48.0,20.27,17.9,23.1,5.16,1.4,7.4,0.0
2016-11-29,1026.3,47.0,18.72,16.3,22.4,0.55,-1.6,3.8,0.0
2016-11-30,1027.1,44.0,18.11,14.9,21.4,-1.81,-4.1,1.6,0.0
2016-12-01,1023.8,41.0,18.04,15.6,19.7,-1.26,-4.0,3.0,0.0
2016-12-02,1019.6,41.0,18.58,16.1,21.6,2.46,-0.2,4.4,0.0
2016-12-03,1017.2,42.0,18.86,17.5,21.0,4.22,1.3,6.3,0.0
2016-12-04,1015.4,42.0,18.68,16.9,20.7,2.12,0.3,4.9,0.0
2016-12-05,1016.0,42.0,18.83,16.8,21.3,2.88,1.0,5.1,0.0
2016-12-06,1018.2,42.0,19.24,18.0,21.6,7.45,4.9,9.6,1.0
2016-12-07,1016.9,45.0,20.16,19.0,22.1,10.74,8.8,13.0,0.0
2016-12-08,1016.8,47.0,20.87,20.0,22.0,12.44,11.8,13.2,0.0
2016-12-09,1016.3,48.0,21.18,20.4,22.2,12.01,11.0,13.1,0.0
2016-12-10,1013.4,49.0,20.92,20.2,22.0,9.84,5.6,11.5,17.9
2016-12-11,1017.5,49.0,19.99,19.0,21.6,5.92,3.3,9.2,0.0
2016-12-12,1013.2,49.0,19.1,17.8,21.2,7.0,2.0,10.9,1.1
2016-12-13,1010.6,49.0,19.85,18.7,21.8,10.19,6.5,12.1,4.2
2016-12-14,1010.0,49.0,20.44,19.3,21.6,8.9,7.2,10.9,0.0
2016-12-15,1009.2,50.0,20.48,19.2,22.3,9.32,8.2,10.7,0.0
2016-12-16,1016.9,50.0,21.24,19.5,24.8,7.18,4.6,8.7,0.0
2016-12-18,1025.6,48.0,23.57,19.8,25.2,6.01,5.6,6.3,0.0
2016-12-19,1019.6,48.0,21.12,19.1,23.0,5.94,5.1,6.9,0.0
2016-12-20,1012.1,47.0,20.16,18.2,22.1,4.85,3.2,6.1,1.0
2016-12-21,1011.2,47.0,20.07,18.9,22.2,7.45,4.0,9.7,1.1
2016-12-23,1016.7,47.0,18.88,17.1,21.7,7.89,4.9,10.8,0.0
2016-12-24,1018.5,47.0,19.15,17.3,21.7,7.98,3.9,9.9,0.0
2016-12-25,1015.6,47.0,19.77,18.4,22.0,11.17,9.5,13.0,1.0
2016-12-26,1025.5,48.0,19.61,17.8,21.7,5.77,2.1,10.9,0.0
2016-12-27,1035.6,45.0,18.79,17.2,21.3,1.49,-0.9,4.2,0.0
2016-12-28,1033.1,43.0,18.48,16.1,21.2,1.12,-0.4,5.2,0.0
2016-12-29,1028.6,41.0,18.74,16.1,21.4,1.16,-1.5,4.4,0.0
2016-12-30,1028.2,42.0,18.48,16.4,21.1,2.95,-1.4,6.3,0.0
2016-12-31,1022.5,44.0,19.14,17.2,22.1,6.53,5.0,7.9,0.0
2017-01-01,1011.2,45.0,19.32,17.7,21.4,4.9,0.5,7.5,9.5
2017-01-02,1022.2,46.0,18.76,16.9,21.4,0.48,-1.4,2.6,0.0
2017-01-03,1021.4,45.0,18.64,16.5,21.5,1.14,-2.0,4.6,0.0
2017-01-04,1019.8,43.0,18.52,16.3,21.5,4.27,0.2,7.8,0.0
2017-01-05,1026.8,43.0,18.48,16.5,21.2,-0.76,-2.5,1.5,0.0
2017-01-06,1026.8,41.0,18.6,16.2,21.7,4.04,-1.6,8.1,2.1
2017-01-07,1024.8,44.0,19.38,18.0,22.0,9.18,8.1,10.5,0.0
2017-01-08,1024.2,45.0,20.13,18.9,22.1,8.7,7.1,9.7,0.0
2017-01-09,1011.0,47.0,20.07,18.3,23.2,7.02,4.0,8.9,2.1
2017-01-10,1004.7,45.0,19.63,17.6,22.8,6.8,4.7,8.5,0.0
2017-01-11,1005.2,46.0,19.81,18.0,22.9,8.07,5.6,10.2,0.0
2017-01-12,998.1,45.0,19.59,17.6,22.8,3.83,0.6,6.0,7.3
2017-01-13,1005.5,43.0,18.71,17.1,22.1,2.42,0.4,5.4,0.0
2017-01-14,1014.4,42.0,18.89,16.3,23.0,3.58,0.6,7.0,0.0
2017-01-15,1016.7,43.0,19.41,17.4,23.2,7.33,4.3,9.6,2.2
2017-01-16,1020.0,45.0,20.09,18.1,23.4,8.56,6.4,9.4,1.0
2017-01-17,1027.2,45.0,19.84,17.5,23.0,5.11,4.6,6.3,0.0
2017-01-18,1030.2,45.0,19.61,17.8,23.2,4.15,1.5,6.2,0.0
2017-01-19,1029.2,43.0,19.61,17.4,23.4,2.51,0.1,6.4,0.0
2017-01-20,1025.2,42.0,19.43,17.3,23.0,1.22,-0.8,6.3,0.0
2017-01-21,1019.5,40.0,19.3,16.6,22.9,-0.07,-2.4,3.8,0.0
2017-01-22,1018.3,39.0,20.45,18.1,23.3,2.35,-0.8,6.9,0.0
2017-01-23,1020.1,39.0,20.55,18.2,23.3,2.85,0.5,9.0,0.0
2017-01-24,1019.7,39.0,19.92,17.7,23.8,2.68,-1.3,7.9,0.0
2017-01-25,1018.0,39.0,21.08,17.8,24.7,3.14,1.4,4.8,0.0
2017-01-26,1009.3,38.0,19.9,18.1,22.8,1.17,-0.9,2.5,0.0
2017-01-27,1000.5,37.0,19.15,16.8,23.2,3.71,-0.9,6.2,1.0
2017-01-28,1001.5,39.0,19.87,18.1,22.7,5.28,3.4,7.0,0.0
2017-01-29,1002.2,39.0,19.53,17.9,22.2,5.79,1.3,9.2,8.5
2017-01-30,1002.3,42.0,19.89,18.1,23.0,8.04,7.1,8.6,1.1
2017-01-31,1002.1,43.0,20.3,18.7,23.3,9.68,7.4,11.4,1.1
2017-02-01,996.8,45.0,20.62,19.1,23.3,9.37,8.3,10.5,5.3
2017-02-02,985.0,46.0,20.73,19.4,23.1,10.16,8.5,11.2,4.2
2017-02-03,984.5,46.0,20.23,18.8,22.6,6.62,3.4,8.5,3.2
2017-02-04,988.8,45.0,19.83,18.0,22.5,4.09,2.0,6.1,1.0
2017-02-05,997.3,43.0,19.39,17.8,22.7,2.52,0.7,5.1,0.0
2017-02-06,1007.7,42.0,19.13,17.3,22.3,3.02,-0.3,6.2,0.0
2017-02-07,1006.9,43.0,19.73,17.9,22.2,5.84,3.7,8.4,2.1
2017-02-08,1019.2,43.0,19.76,18.2,22.8,3.74,1.6,8.3,0.0
2017-02-09,1019.4,42.0,19.14,17.8,22.4,1.97,1.3,2.8,1.0
2017-02-10,1017.1,40.0,18.9,16.8,22.5,1.61,0.3,3.7,0.0
2017-02-11,1016.5,39.0,18.96,16.5,22.7,1.3,0.4,2.1,0.0
2017-02-12,1014.4,38.0,19.73,16.8,23.2,2.65,2.0,4.6,0.0
2017-02-13,1011.7,38.0,19.99,18.2,23.4,5.79,3.1,13.0,0.0
2017-02-14,1014.0,39.0,19.81,18.1,23.2,5.26,2.1,8.0,0.0
2017-02-15,1018.9,41.0,22.07,20.0,24.3,8.58,7.5,13.0,1.1
2017-02-16,1021.7,42.0,20.95,19.4,23.4,8.27,6.2,10.6,0.0
2017-02-17,1019.9,43.0,21.1,19.8,23.4,8.58,6.9,12.2,0.0
2017-02-18,1016.6,43.0,20.73,19.5,22.5,7.83,6.2,12.3,0.0
2017-02-19,1015.0,43.0,20.9,19.5,23.5,9.01,7.1,10.7,0.0
2017-02-20,1012.6,45.0,21.21,19.9,23.1,10.0,8.8,12.1,0.0
2017-02-21,1009.1,46.0,21.18,19.6,23.0,9.63,9.0,10.7,1.0
2017-02-22,1001.7,47.0,20.77,19.4,22.9,9.79,9.2,10.7,0.0
2017-02-23,992.9,47.0,20.83,19.4,22.6,7.99,4.0,9.9,1.1
2017-02-24,1009.4,45.0,20.55,18.8,23.5,6.02,3.4,12.2,0.0
2017-02-25,1004.2,44.0,20.34,18.7,22.5,8.45,6.4,10.2,3.2
2017-02-26,996.9,45.0,20.49,19.1,22.5,8.77,7.2,11.1,2.1
2017-02-27,980.9,45.0,20.37,18.5,22.5,5.44,2.0,7.9,6.3
2017-02-28,982.1,44.0,19.64,17.7,22.5,4.45,0.6,7.5,1.0
2017-03-01,991.1,44.0,19.67,17.8,22.8,6.56,4.9,8.8,2.1
2017-03-02,1001.1,43.0,20.47,18.2,23.0,7.46,5.2,12.6,0.0
2017-03-03,987.9,44.0,20.0,18.1,22.5,7.6,5.1,9.6,1.1
2017-03-04,980.8,45.0,20.66,19.1,23.0,6.61,4.4,9.7,3.2
2017-03-05,983.6,44.0,20.52,18.8,22.8,6.18,4.3,8.7,5.2
2017-03-06,998.5,43.0,20.4,18.7,22.9,6.13,3.1,8.9,0.0
2017-03-07,1008.8,43.0,20.36,18.9,22.8,6.9,3.1,12.5,1.1
2017-03-08,1005.1,44.0,20.74,19.5,23.1,9.98,8.2,11.9,1.0
2017-03-09,1013.6,46.0,21.82,20.2,23.6,10.64,7.1,19.1,0.0
2017-03-10,1015.8,46.0,21.59,20.6,23.3,10.92,7.7,14.6,0.0
2017-03-11,1009.3,47.0,21.59,20.5,22.8,11.88,9.2,15.4,0.0
2017-03-12,1008.7,47.0,21.66,20.6,23.2,9.89,6.5,12.1,2.1
2017-03-13,1022.1,46.0,22.1,20.2,24.2,8.51,3.5,17.4,0.0
2017-03-14,1025.3,47.0,21.53,20.4,23.2,10.51,8.2,13.7,0.0
2017-03-15,1025.0,47.0,22.09,20.4,24.1,10.21,5.5,18.7,0.0
2017-03-16,1015.5,48.0,21.29,20.0,23.0,8.21,5.6,11.0,0.0
2017-03-17,1010.2,47.0,20.83,19.2,23.5,7.48,3.8,10.3,0.0
2017-03-18,1004.3,48.0,21.36,19.9,23.5,10.44,9.7,11.7,0.0
2017-03-19,1002.3,51.0,21.85,20.3,25.3,10.33,9.4,12.4,0.0
2017-03-20,996.7,52.0,22.41,21.4,23.7,9.48,6.8,11.5,6.3
2017-03-21,1000.6,50.0,21.52,19.9,23.4,6.49,3.2,11.3,0.0
2017-03-22,996.8,48.0,20.39,18.5,22.7,6.02,2.3,10.6,4.3
2017-03-23,1008.1,48.0,19.72,18.0,23.0,6.36,1.7,12.4,1.0
2017-03-24,1020.8,46.0,19.97,18.1,23.1,8.52,5.2,15.4,0.0
2017-03-25,1015.8,45.0,20.93,18.9,23.5,9.8,3.1,18.7,0.0
2017-03-27,1014.2,44.0,21.53,20.2,23.7,7.9,4.9,15.1,0.0
2017-03-28,1011.3,44.0,21.25,20.1,23.0,9.43,4.3,16.2,3.2
2017-03-29,1012.1,46.0,21.38,20.2,23.2,11.89,10.5,13.3,0.0
2017-03-30,1008.9,47.0,21.93,20.6,23.2,14.21,11.7,18.3,0.0
2017-03-31,1000.8,48.0,22.41,21.3,23.5,12.93,10.6,15.8,0.0
2017-04-01,1001.5,47.0,22.33,20.8,23.8,10.96,8.0,16.7,1.0
2017-04-02,1014.7,47.0,22.16,20.6,23.7,10.07,6.2,17.0,0.0
2017-04-03,1016.8,47.0,21.93,20.8,23.1,10.23,4.8,15.4,0.0
2017-04-04,1019.1,47.0,21.87,20.7,23.1,11.31,6.8,14.7,0.0
2017-04-05,1024.7,46.0,21.8,20.3,23.5,9.42,4.1,16.2,0.0
2017-04-06,1023.7,44.0,21.87,20.0,23.5,9.89,4.6,17.2,0.0
